가수,지역,팬클럽명,날짜,상세주소,이벤트 제목,위도,경도
이찬원,부산,찬스,2024-11-22,부산 수영구,생일파티,35.1365,129.1132
정동원,경기,우주총동원,2024-11-04,경기 고양시,팬투표 1등 기념 모임,37.6584,126.832
이찬원,울산,찬스,2024-09-28,울산 중구,팬사인회,37.4744,126.6167
이찬원,경북,찬스,2024-09-20,경북 구미시,콘서트 관람,36.1195,128.3448
김호중,전북,아리스,2024-11-23,전북 남원시,팬미팅,35.4164,127.39
박지현,충북,엔돌핀,2024-08-29,충북 충주시,기념품 증정 이벤트,36.991,127.9266
이찬원,대구,찬스,2024-11-30,대구 서구,노래자랑,35.146,126.8514
김호중,경기,아리스,2024-11-06,경기 성남시,추억의 사진전,37.42,127.1265
박지현,광주,엔돌핀,2024-11-11,광주 서구,함께 하는 봉사활동,35.146,126.8514
박지현,전북,엔돌핀,2024-11-09,전북 정읍시,팬카페 모임,35.5693,126.8506
김호중,대전,아리스,2024-10-05,대전 유성구,음악 감상회,36.3622,127.3569
임영웅,부산,영웅시대,2024-09-30,부산 해운대구,야유회,35.1633,129.1635
황영웅,인천,파라다이스,2024-08-15,인천 부평구,문화 탐방,37.508,126.7218
임영웅,광주,영웅시대,2024-08-06,광주 광산구,바자회,35.1392,126.7938
임영웅,부산,영웅시대,2024-10-05,부산 해운대구,기념 만찬,35.1633,129.1635
박서진,인천,닻별,2024-12-20,인천 서구,생일파티,35.146,126.8514
황영웅,대구,파라다이스,2024-11-04,대구 서구,팬투표 1등 기념 모임,35.146,126.8514
임영웅,광주,영웅시대,2024-11-25,광주 동구,팬사인회,35.1434,126.9237
임영웅,강원,영웅시대,2024-09-18,강원 춘천시,콘서트 관람,37.8813,127.7298
이찬원,전북,찬스,2024-11-05,전북 익산시,팬미팅,35.95,126.9587
김호중,전북,아리스,2024-11-17,전북 전주시,기념품 증정 이벤트,35.8242,127.147
강혜연,경남,해바라기,2024-09-04,경남 창원시,노래자랑,35.227,128.681
김호중,서울,아리스,2024-08-09,서울 중구,추억의 사진전,37.4744,126.6167
이찬원,인천,찬스,2024-10-29,인천 서구,함께 하는 봉사활동,35.146,126.8514
이찬원,부산,찬스,2024-10-13,부산 남구,팬카페 모임,35.1333,126.9023
강혜연,서울,해바라기,2024-08-21,서울 마포구,음악 감상회,37.5663,126.9014
김호중,인천,아리스,2024-10-15,인천 서구,야유회,35.146,126.8514
임영웅,울산,영웅시대,2024-11-23,울산 울주군,문화 탐방,,
박서진,울산,닻별,2024-12-31,울산 중구,바자회,37.4744,126.6167
정동원,전남,우주총동원,2024-12-18,전남 목포시,기념 만찬,34.8118,126.392
박서진,충북,닻별,2024-08-19,충북 청주시,생일파티,36.6424,127.489
이찬원,충남,찬스,2024-08-15,충남 아산시,팬투표 1등 기념 모임,36.7899,127.001
박지현,대구,엔돌핀,2024-08-12,대구 남구,팬사인회,35.1333,126.9023
황영웅,제주,파라다이스,2024-09-10,제주 서귀포시,콘서트 관람,33.253,126.5618
정동원,대전,우주총동원,2024-09-14,대전 중구,팬미팅,37.4744,126.6167
강혜연,전남,해바라기,2024-08-15,전남 여수시,기념품 증정 이벤트,34.7604,127.6622
